"","feat.original","feat.rename"
"1","First_Order.Minimum","FOF001"
"2","First_Order.Maximum","FOF002"
"3","First_Order.Mean","FOF003"
"4","First_Order.Standard_Deviation","FOF004"
"5","First_Order.Percentile_1","FOF005"
"6","First_Order.Percentile_5","FOF006"
"7","First_Order.Percentile_95","FOF007"
"8","First_Order.Percentile_99","FOF008"
"9","First_Order.Skewness","FOF009"
"10","First_Order.Kurtosis","FOF010"
"11","Second_Order.X8_AngularSecondMoment_Avg","SOF001"
"12","Second_Order.X8_Contrast_Avg","SOF002"
"13","Second_Order.X8_Correlation_Avg","SOF003"
"14","Second_Order.X8_SumOfSquares_Avg","SOF004"
"15","Second_Order.X8_InverseDifferenceMoment_Avg","SOF005"
"16","Second_Order.X8_SumAverage_Avg","SOF006"
"17","Second_Order.X8_SumVariance_Avg","SOF007"
"18","Second_Order.X8_SumEntropy_Avg","SOF008"
"19","Second_Order.X8_Entropy_Avg","SOF009"
"20","Second_Order.X8_DifferenceVariance_Avg","SOF010"
"21","Second_Order.X8_DifferenceEntropy_Avg","SOF011"
"22","Second_Order.X8_InformationMeasureOfCorrelation_Avg","SOF012"
"23","Second_Order.X8_InformationMeasureOfCorrelation_2_Avg","SOF013"
"24","Second_Order.X8_AngularSecondMoment_Range","SOF014"
"25","Second_Order.X8_Contrast_Range","SOF015"
"26","Second_Order.X8_Correlation_Range","SOF016"
"27","Second_Order.X8_SumOfSquares_Range","SOF017"
"28","Second_Order.X8_InverseDifferenceMoment_Range","SOF018"
"29","Second_Order.X8_SumAverage_Range","SOF019"
"30","Second_Order.X8_SumVariance_Range","SOF020"
"31","Second_Order.X8_SumEntropy_Range","SOF021"
"32","Second_Order.X8_Entropy_Range","SOF022"
"33","Second_Order.X8_DifferenceVariance_Range","SOF023"
"34","Second_Order.X8_DifferenceEntropy_Range","SOF024"
"35","Second_Order.X8_InformationMeasureOfCorrelation_Range","SOF025"
"36","Second_Order.X8_InformationMeasureOfCorrelation_2_Range","SOF026"
"37","Second_Order.X8_AngularSecondMoment_Var","SOF027"
"38","Second_Order.X8_Contrast_Var","SOF028"
"39","Second_Order.X8_Correlation_Var","SOF029"
"40","Second_Order.X8_SumOfSquares_Var","SOF030"
"41","Second_Order.X8_InverseDifferenceMoment_Var","SOF031"
"42","Second_Order.X8_SumAverage_Var","SOF032"
"43","Second_Order.X8_SumVariance_Var","SOF033"
"44","Second_Order.X8_SumEntropy_Var","SOF034"
"45","Second_Order.X8_Entropy_Var","SOF035"
"46","Second_Order.X8_DifferenceVariance_Var","SOF036"
"47","Second_Order.X8_DifferenceEntropy_Var","SOF037"
"48","Second_Order.X8_InformationMeasureOfCorrelation_Var","SOF038"
"49","Second_Order.X8_InformationMeasureOfCorrelation_2_Var","SOF039"
"50","Second_Order.X16_AngularSecondMoment_Avg","SOF040"
"51","Second_Order.X16_Contrast_Avg","SOF041"
"52","Second_Order.X16_Correlation_Avg","SOF042"
"53","Second_Order.X16_SumOfSquares_Avg","SOF043"
"54","Second_Order.X16_InverseDifferenceMoment_Avg","SOF044"
"55","Second_Order.X16_SumAverage_Avg","SOF045"
"56","Second_Order.X16_SumVariance_Avg","SOF046"
"57","Second_Order.X16_SumEntropy_Avg","SOF047"
